MetaHeadConfig:{"modelVersion":4,"qoeThreshold":0.85,"featureVersion":2}
{"learner_model_param": {"base_score": "5E-1", "num_class": "0", "num_feature": "565"}, "learner_train_param": {"booster": "gbtree", "disable_default_eval_metric": "0", "dsplit": "auto", "objective": "binary:logistic"}}
62,-1,-1,Leaf,0,-0.00967690069,-1.0
62,-1,-1,Leaf,0,0.00507957255,-1.0
79,-1,-1,Leaf,0,0.00564386649,-1.0
79,-1,-1,Leaf,0,-0.00438164594,-1.0
23,-1,-1,Leaf,0,-0.00311965868,-1.0
23,-1,-1,Leaf,0,0.00731545966,-1.0
68,-1,-1,Leaf,0,-0.0126501089,-1.0
68,-1,-1,Leaf,0,-0.00219478668,-1.0
44,115,116,120,0,42.6623535,1.0
44,123,124,495,0,19.9259071,49.0
49,-1,-1,Leaf,0,-0.0192349628,-1.0
49,-1,-1,Leaf,0,-0.0116124796,-1.0
82,-1,-1,Leaf,0,0.00505934469,-1.0
82,-1,-1,Leaf,0,0.0131016392,-1.0
80,-1,-1,Leaf,0,0.00356429769,-1.0
80,-1,-1,Leaf,0,0.013182397,-1.0
47,113,114,53,1,44.2269287,648.0
47,125,126,109,1,13.572773,72969.0
111,-1,-1,Leaf,0,-0.0195161644,-1.0
111,-1,-1,Leaf,0,-0.00992791727,-1.0
103,-1,-1,Leaf,0,0.0287369862,-1.0
103,-1,-1,Leaf,0,0.0137996841,-1.0
72,-1,-1,Leaf,0,0.0159511566,-1.0
72,-1,-1,Leaf,0,0.000259466207,-1.0
86,-1,-1,Leaf,0,-0.00253564911,-1.0
86,-1,-1,Leaf,0,0.0151163125,-1.0
64,-1,-1,Leaf,0,-0.0192349087,-1.0
64,-1,-1,Leaf,0,0.0193585195,-1.0
104,-1,-1,Leaf,0,0.00635911804,-1.0
104,-1,-1,Leaf,0,-0.030479202,-1.0
112,-1,-1,Leaf,0,-0.00763193052,-1.0
112,-1,-1,Leaf,0,0.0670146793,-1.0
-1,1,2,549,1,2068.20117,35.0
0,3,4,138,0,1759.76367,1.0
0,17,18,564,1,857.65332,6.0
1,5,6,516,1,1639.7218,3.0
1,31,32,108,0,497.664185,72.0
3,7,8,1,1,1529.41345,17.0
3,45,46,12,1,262.157959,21.0
5,11,12,2,1,1765.42773,19.0
5,9,10,46,1,1950.54053,376.0
8,35,36,10,0,444.322754,163.0
8,19,20,1,1,690.813416,150.0
7,13,14,150,0,1893.76819,37.0
7,15,16,2,1,1648.58569,230.0
11,-1,-1,Leaf,0,0.00230635097,-1.0
11,-1,-1,Leaf,0,-0.00400858792,-1.0
12,-1,-1,Leaf,0,-0.00963221304,-1.0
12,-1,-1,Leaf,0,0.00855584443,-1.0
2,21,22,8,0,574.661377,264.0
2,47,48,445,1,246.726929,65.0
10,-1,-1,Leaf,0,-0.00467123231,-1.0
10,-1,-1,Leaf,0,0.00360470102,-1.0
17,23,24,8,1,639.445557,24.0
17,65,66,445,0,141.705017,36.0
21,25,26,468,1,655.879272,3.0
21,33,34,53,1,468.243164,176.0
23,29,30,503,1,502.748962,6.0
23,27,28,158,1,932.744385,37.0
26,-1,-1,Leaf,0,0.0114746774,-1.0
26,-1,-1,Leaf,0,0.00220680935,-1.0
25,-1,-1,Leaf,0,-0.00264445716,-1.0
25,-1,-1,Leaf,0,0.00502225943,-1.0
4,63,64,505,1,145.146362,1.0
4,37,38,192,1,382.976074,189.0
24,61,62,219,1,154.29364,-77.0
24,39,40,311,0,356.804077,2.0
9,-1,-1,Leaf,0,-0.0105844876,-1.0
9,-1,-1,Leaf,0,0.000515647815,-1.0
32,41,42,146,1,327.105469,1.0
32,43,44,190,1,316.779663,8.0
34,-1,-1,Leaf,0,-0.000850848912,-1.0
34,-1,-1,Leaf,0,0.0113818049,-1.0
37,53,54,198,1,192.110718,404.0
37,75,76,59,0,106.401642,24.0
38,89,90,48,1,43.3027344,1824.0
38,59,60,112,1,166.202759,5411.0
6,49,50,11,1,226.406616,22.0
6,51,52,12,1,210.740204,217.0
18,67,68,204,0,138.410583,15.0
18,95,96,89,1,38.1065674,2900.0
45,55,56,100,1,177.17981,1.0
45,71,72,56,1,119.953827,328.0
46,57,58,343,0,169.632919,12.0
46,85,86,86,0,57.02742,37872.0
41,-1,-1,Leaf,0,0.0124773383,-1.0
41,-1,-1,Leaf,0,-0.00464642607,-1.0
49,-1,-1,Leaf,0,0.0142059764,-1.0
49,-1,-1,Leaf,0,0.00551706785,-1.0
51,-1,-1,Leaf,0,-0.00420066249,-1.0
51,-1,-1,Leaf,0,0.0142520154,-1.0
44,-1,-1,Leaf,0,-0.0034501371,-1.0
44,-1,-1,Leaf,0,0.00652926741,-1.0
33,-1,-1,Leaf,0,0.00422952557,-1.0
33,-1,-1,Leaf,0,-0.00822327007,-1.0
31,77,78,518,1,99.3620911,5.0
31,91,92,107,1,39.2190056,93.0
22,105,106,176,1,33.1855431,64.0
22,73,74,4,1,118.346802,99.0
47,69,70,89,1,136.540161,3676.0
47,101,102,476,1,33.6479492,3.0
67,79,80,207,1,74.4899902,-61.0
67,99,100,89,1,35.7984962,62498.0
50,-1,-1,Leaf,0,-0.00498769153,-1.0
50,-1,-1,Leaf,0,0.00707857311,-1.0
66,83,84,304,1,63.2570801,130239.0
66,87,88,168,1,50.1689911,48.0
42,-1,-1,Leaf,0,0.00700620143,-1.0
42,-1,-1,Leaf,0,2.07393514e-05,-1.0
63,81,82,13,1,66.4372406,299.0
63,97,98,426,0,36.5805054,236.0
69,-1,-1,Leaf,0,0.00904378481,-1.0
69,-1,-1,Leaf,0,0.0165863987,-1.0
77,-1,-1,Leaf,0,-0.00900763925,-1.0
77,-1,-1,Leaf,0,0.014785002,-1.0
73,-1,-1,Leaf,0,0.0220809486,-1.0
73,-1,-1,Leaf,0,0.00758905523,-1.0
52,-1,-1,Leaf,0,0.0113342591,-1.0
52,-1,-1,Leaf,0,0.00203281734,-1.0
74,-1,-1,Leaf,0,0.00500970101,-1.0
74,-1,-1,Leaf,0,0.0147024402,-1.0
43,-1,-1,Leaf,0,-0.0193405263,-1.0
43,-1,-1,Leaf,0,-0.00499685295,-1.0
64,113,114,510,1,21.1820889,18.0
64,93,94,417,0,41.3528748,174.0
92,-1,-1,Leaf,0,0.0129106306,-1.0
92,-1,-1,Leaf,0,-0.017354995,-1.0
48,111,112,306,1,21.3699951,4874.0
48,117,118,421,1,15.356472,3.0
78,-1,-1,Leaf,0,0.00589004811,-1.0
78,-1,-1,Leaf,0,-0.028443994,-1.0
70,-1,-1,Leaf,0,0.00341249001,-1.0
70,-1,-1,Leaf,0,-0.00948080607,-1.0
68,125,126,217,1,6.24445772,-91.0
68,103,104,481,1,42.0686798,23.0
102,-1,-1,Leaf,0,-0.0628260896,-1.0
102,-1,-1,Leaf,0,0.0113274055,-1.0
65,107,108,211,0,36.8940277,-78.0
65,109,110,423,0,21.8255234,48.0
105,-1,-1,Leaf,0,-0.0192852821,-1.0
105,-1,-1,Leaf,0,0.00234294496,-1.0
106,-1,-1,Leaf,0,0.0151869999,-1.0
106,-1,-1,Leaf,0,0.00500287022,-1.0
95,119,120,204,1,13.628418,40.0
95,115,116,218,1,17.7923069,-58.0
91,-1,-1,Leaf,0,-0.00953513756,-1.0
91,-1,-1,Leaf,0,0.00999181625,-1.0
112,-1,-1,Leaf,0,0.0167074911,-1.0
112,-1,-1,Leaf,0,-0.00853404496,-1.0
96,121,122,547,1,9.77335262,49.0
96,123,124,1,0,8.66287231,456.0
111,-1,-1,Leaf,0,0.0235644504,-1.0
111,-1,-1,Leaf,0,-0.0233586617,-1.0
117,-1,-1,Leaf,0,-0.015767714,-1.0
117,-1,-1,Leaf,0,0.0090742847,-1.0
118,-1,-1,Leaf,0,0.0153048467,-1.0
118,-1,-1,Leaf,0,-0.0113338623,-1.0
101,-1,-1,Leaf,0,-0.0260034315,-1.0
101,-1,-1,Leaf,0,0.00810099859,-1.0
-1,1,2,183,0,2065.9978,1.0
0,41,42,181,1,208.395752,1.0
0,3,4,193,1,2073.91797,412.0
2,5,6,465,1,2206.27368,9.0
2,23,24,195,1,835.876465,9.0
3,7,8,403,0,2568.16602,2.0
3,11,12,420,1,2244.64893,6.0
5,9,10,408,0,3105.99121,7.0
5,19,20,506,1,1466.84521,2.0
7,27,28,92,1,520.715515,1.0
7,33,34,330,1,278.918945,40.0
6,29,30,389,0,491.095703,11185.0
6,13,14,179,1,1657.86243,1793.0
12,15,16,194,1,2485.64844,128.0
12,17,18,429,1,2350.89331,12.0
13,-1,-1,Leaf,0,0.00627463916,-1.0
13,-1,-1,Leaf,0,-0.00337608508,-1.0
14,-1,-1,Leaf,0,0.017714886,-1.0
14,-1,-1,Leaf,0,-0.00361187151,-1.0
8,21,22,219,1,1489.9126,-71.0
8,25,26,105,1,524.92926,264.0
19,-1,-1,Leaf,0,0.00228792592,-1.0
19,-1,-1,Leaf,0,-0.00506776804,-1.0
4,49,50,342,1,116.10498,36.0
4,31,32,312,1,363.697937,1.0
20,-1,-1,Leaf,0,-0.000222244256,-1.0
20,-1,-1,Leaf,0,0.0119716721,-1.0
9,-1,-1,Leaf,0,0.00381571753,-1.0
9,-1,-1,Leaf,0,-0.0034797031,-1.0
11,39,40,419,0,220.668701,144.0
11,55,56,171,0,86.7713623,11608.0
24,37,38,500,1,258.232971,53.0
24,35,36,132,1,268.864441,3.0
10,-1,-1,Leaf,0,0.027715249,-1.0
10,-1,-1,Leaf,0,0.0134259574,-1.0
32,47,48,319,1,117.453377,21.0
32,45,46,108,1,131.67569,12629.0
31,51,52,269,0,109.025391,2072.0
31,43,44,425,0,177.48439,22.0
29,-1,-1,Leaf,0,0.0159122478,-1.0
29,-1,-1,Leaf,0,-0.00674949586,-1.0
1,53,54,180,0,90.3041992,1.0
1,57,58,474,1,85.4543304,22.0
38,-1,-1,Leaf,0,0.0251611471,-1.0
38,-1,-1,Leaf,0,-0.00380853936,-1.0
36,-1,-1,Leaf,0,-0.00283987541,-1.0
36,-1,-1,Leaf,0,0.0111527564,-1.0
35,-1,-1,Leaf,0,-0.0020180773,-1.0
35,-1,-1,Leaf,0,-0.018351011,-1.0
23,59,60,49,1,73.8649902,3872.0
23,65,66,354,0,27.4853592,25.0
37,-1,-1,Leaf,0,-0.0113099096,-1.0
37,-1,-1,Leaf,0,0.0145239262,-1.0
41,83,84,204,1,9.68676758,1.0
41,75,76,116,1,20.7352829,1591.0
30,-1,-1,Leaf,0,0.017903829,-1.0
30,-1,-1,Leaf,0,0.0403178222,-1.0
42,61,62,204,0,46.6777534,21.0
42,67,68,204,1,26.1054764,22.0
49,63,64,47,1,39.7255859,3784.0
49,73,74,334,0,23.2790909,128.0
57,107,108,473,1,0.0772857666,23.0
57,69,70,219,1,25.4904003,-38.0
59,-1,-1,Leaf,0,-0.0194607209,-1.0
59,-1,-1,Leaf,0,0.00116443716,-1.0
50,71,72,340,1,23.5813389,19.0
50,99,100,351,0,2.55360222,1.0
58,103,104,501,0,0.333669782,15.0
58,77,78,204,0,17.2647171,27.0
62,85,86,463,0,8.87614536,1.0
62,87,88,410,1,8.58693695,136.0
65,-1,-1,Leaf,0,-0.00407354534,-1.0
65,-1,-1,Leaf,0,0.0232132711,-1.0
60,-1,-1,Leaf,0,-0.0154976863,-1.0
60,-1,-1,Leaf,0,0.00718460977,-1.0
54,79,80,410,1,17.2453709,143.0
54,81,82,480,1,9.7861824,4.0
68,95,96,217,1,4.72969818,-23.0
68,89,90,535,0,8.51372337,21.0
75,91,92,535,1,7.34189796,17.0
75,97,98,543,1,4.13741302,11.0
76,101,102,7,0,1.57570267,42.0
76,93,94,404,1,5.337327,108.0
53,105,106,353,1,0.230957031,1.0
53,-1,-1,Leaf,0,-0.0344073102,-1.0
69,-1,-1,Leaf,0,0.00757008418,-1.0
69,-1,-1,Leaf,0,-0.0119523387,-1.0
70,-1,-1,Leaf,0,-0.0163728632,-1.0
70,-1,-1,Leaf,0,0.0101184379,-1.0
78,-1,-1,Leaf,0,-0.0311516579,-1.0
78,-1,-1,Leaf,0,0.01305281,-1.0
79,-1,-1,Leaf,0,0.0054850257,-1.0
79,-1,-1,Leaf,0,0.0357292891,-1.0
82,-1,-1,Leaf,0,0.0173589326,-1.0
82,-1,-1,Leaf,0,-0.0233508535,-1.0
77,-1,-1,Leaf,0,-0.0723156929,-1.0
77,-1,-1,Leaf,0,-0.012579916,-1.0
80,-1,-1,Leaf,0,-0.0216503087,-1.0
80,-1,-1,Leaf,0,0.00129308447,-1.0
66,-1,-1,Leaf,0,-0.000638993573,-1.0
66,-1,-1,Leaf,0,-0.0356423184,-1.0
81,-1,-1,Leaf,0,0.0481750891,-1.0
81,-1,-1,Leaf,0,0.00904444512,-1.0
67,-1,-1,Leaf,0,0.0151644871,-1.0
67,-1,-1,Leaf,0,0.00124183553,-1.0
83,-1,-1,Leaf,0,-0.0207768083,-1.0
83,-1,-1,Leaf,0,-0.0219545234,-1.0
61,-1,-1,Leaf,0,0.0207245089,-1.0
61,-1,-1,Leaf,0,0.0056781685,-1.0
-1,1,2,185,1,2048.10522,1.0
0,3,4,137,1,1102.6582,1.0
0,19,20,462,1,1032.57324,6.0
1,5,6,0,1,1172.3197,21.0
1,75,76,107,1,282.212524,113.0
3,9,10,460,1,1172.16406,4.0
3,7,8,45,0,1508.96997,496.0
6,57,58,515,1,487.056519,15.0
6,55,56,189,1,518.06543,336.0
5,13,14,418,1,1364.64795,1.0
5,11,12,165,1,1684.00586,29.0
10,17,18,105,1,1124.94043,40.0
10,43,44,75,1,737.884949,4762.0
9,15,16,417,1,1373.89575,1.0
9,45,46,447,1,634.665466,1.0
13,-1,-1,Leaf,0,0.00622057822,-1.0
13,-1,-1,Leaf,0,-0.00744049717,-1.0
11,-1,-1,Leaf,0,0.0155237084,-1.0
11,-1,-1,Leaf,0,0.00430095149,-1.0
2,31,32,401,0,849.510498,2.0
2,21,22,191,1,1238.92261,125.0
20,23,24,151,0,1082.27808,252.0
20,51,52,460,1,586.126709,107.0
21,25,26,76,1,1929.36707,40.0
21,29,30,107,0,1054.25208,152.0
23,27,28,77,1,1247.03857,40.0
23,39,40,77,1,750.838806,4109.0
25,-1,-1,Leaf,0,0.0193561222,-1.0
25,-1,-1,Leaf,0,-0.000690294255,-1.0
24,61,62,458,0,377.976318,135.0
24,63,64,2,1,368.777527,209.0
19,33,34,183,1,1327.63416,1.0
19,41,42,326,1,739.664062,296.0
31,107,108,181,0,67.152832,1.0
31,35,36,108,0,1171.09314,40.0
34,37,38,153,1,1247.28516,44.0
34,53,54,190,1,525.282776,1.0
35,-1,-1,Leaf,0,0.0104908524,-1.0
35,-1,-1,Leaf,0,-0.010939667,-1.0
26,-1,-1,Leaf,0,-0.00448009977,-1.0
26,-1,-1,Leaf,0,0.00496682432,-1.0
32,47,48,219,1,623.308105,-77.0
32,65,66,296,0,366.979034,101827.0
12,-1,-1,Leaf,0,-0.000951519527,-1.0
12,-1,-1,Leaf,0,0.00926866569,-1.0
14,-1,-1,Leaf,0,-0.0282644536,-1.0
14,-1,-1,Leaf,0,-0.00323585514,-1.0
41,67,68,205,0,355.846649,-74.0
41,49,50,296,1,639.164062,1059.0
48,-1,-1,Leaf,0,-0.00844409969,-1.0
48,-1,-1,Leaf,0,0.0201801751,-1.0
22,79,80,49,0,214.844482,2144.0
22,71,72,424,1,315.964447,93.0
36,-1,-1,Leaf,0,-0.0135825155,-1.0
36,-1,-1,Leaf,0,-0.000414570735,-1.0
8,59,60,74,1,394.392639,2.0
8,91,92,45,1,116.582993,2024.0
7,69,70,9,1,343.5448,226.0
7,105,106,10,0,74.2404022,8.0
55,-1,-1,Leaf,0,0.00988417398,-1.0
55,-1,-1,Leaf,0,0.000508234662,-1.0
29,-1,-1,Leaf,0,-0.00378397596,-1.0
29,-1,-1,Leaf,0,-0.0121687651,-1.0
30,-1,-1,Leaf,0,0.000957222015,-1.0
30,-1,-1,Leaf,0,0.0117742037,-1.0
42,77,78,296,1,250.211029,40.0
42,101,102,51,1,77.0769043,1888.0
47,-1,-1,Leaf,0,-0.00149918185,-1.0
47,-1,-1,Leaf,0,0.0178039409,-1.0
57,-1,-1,Leaf,0,-0.00769670121,-1.0
57,-1,-1,Leaf,0,0.00578279234,-1.0
52,73,74,393,1,925.082825,43437.0
52,81,82,549,0,184.450317,25.0
71,-1,-1,Leaf,0,-0.00383897359,-1.0
71,-1,-1,Leaf,0,0.0264593866,-1.0
4,97,98,106,1,100.615067,73.0
4,83,84,12,0,179.142212,27.0
65,-1,-1,Leaf,0,0.0152940582,-1.0
65,-1,-1,Leaf,0,0.000560362707,-1.0
51,87,88,461,0,126.381714,22.0
51,113,114,205,1,49.6375847,-26.0
72,-1,-1,Leaf,0,-0.00728789065,-1.0
72,-1,-1,Leaf,0,0.00186843215,-1.0
76,85,86,191,1,171.169189,327.0
76,89,90,57,1,123.207031,280.0
83,93,94,409,1,116.263916,52.0
83,95,96,117,1,101.401993,304.0
79,-1,-1,Leaf,0,-0.0158513933,-1.0
79,-1,-1,Leaf,0,-0.00934119523,-1.0
84,109,110,341,1,63.7163696,1.0
84,99,100,147,1,78.0395203,35.0
56,-1,-1,Leaf,0,-0.0104648396,-1.0
56,-1,-1,Leaf,0,0.000416991767,-1.0
85,-1,-1,Leaf,0,0.00705380365,-1.0
85,-1,-1,Leaf,0,0.0150959985,-1.0
86,-1,-1,Leaf,0,-0.0118622901,-1.0
86,-1,-1,Leaf,0,0.00777663803,-1.0
75,115,116,45,1,41.5918884,552.0
75,103,104,189,0,76.3671875,286.0
90,-1,-1,Leaf,0,0.0086947009,-1.0
90,-1,-1,Leaf,0,-0.037457373,-1.0
66,-1,-1,Leaf,0,-0.0117014479,-1.0
66,-1,-1,Leaf,0,0.00836709142,-1.0
98,111,112,1,1,56.9123802,15.0
98,121,122,380,1,9.62457657,4008.0
58,-1,-1,Leaf,0,0.0112572592,-1.0
58,-1,-1,Leaf,0,-0.00253842794,-1.0
33,123,124,204,0,1.57580566,2.0
33,125,126,473,1,1.26643372,2.0
89,-1,-1,Leaf,0,-0.00287766685,-1.0
89,-1,-1,Leaf,0,0.00829260889,-1.0
103,-1,-1,Leaf,0,0.00876071956,-1.0
103,-1,-1,Leaf,0,-0.00148214621,-1.0
80,-1,-1,Leaf,0,0.00478297798,-1.0
80,-1,-1,Leaf,0,-0.0363497362,-1.0
97,117,118,55,1,29.4555817,480.0
97,119,120,105,1,22.7624512,4346.0
115,-1,-1,Leaf,0,-0.0103562474,-1.0
115,-1,-1,Leaf,0,0.00998778734,-1.0
116,-1,-1,Leaf,0,0.0339015611,-1.0
116,-1,-1,Leaf,0,-0.0124351913,-1.0
104,-1,-1,Leaf,0,-0.0249663759,-1.0
104,-1,-1,Leaf,0,-0.00449576089,-1.0
107,-1,-1,Leaf,0,-0.0210476816,-1.0
107,-1,-1,Leaf,0,-0.0324823745,-1.0
108,-1,-1,Leaf,0,0.0227464214,-1.0
108,-1,-1,Leaf,0,0.00298523181,-1.0
-1,1,2,183,0,2006.21545,1.0
0,35,36,181,1,203.223633,1.0
0,3,4,195,1,2014.198,400.0
2,5,6,482,1,2256.71167,2.0
2,23,24,197,0,830.800171,10.0
3,9,10,84,1,1755.00842,201956.0
3,7,8,208,1,2029.48877,-2.0
6,17,18,422,1,1503.51501,102.0
6,41,42,192,1,142.654053,16.0
5,11,12,403,0,1669.71545,2.0
5,27,28,112,1,325.831787,6451.0
9,13,14,408,1,2058.86426,7.0
9,15,16,332,0,1697.16003,184.0
11,-1,-1,Leaf,0,0.00222646818,-1.0
11,-1,-1,Leaf,0,0.0247827955,-1.0
12,-1,-1,Leaf,0,-0.00428634416,-1.0
12,-1,-1,Leaf,0,0.00211169943,-1.0
7,19,20,391,0,1842.78003,31880.0
7,21,22,466,1,1271.44324,127.0
17,-1,-1,Leaf,0,0.00344013795,-1.0
17,-1,-1,Leaf,0,0.022378955,-1.0
18,-1,-1,Leaf,0,-0.00513818068,-1.0
18,-1,-1,Leaf,0,0.00359400432,-1.0
4,51,52,310,1,80.9484863,33.0
4,25,26,326,0,351.869507,9283.0
24,33,34,423,1,214.444214,1.0
24,29,30,131,0,218.122452,3.0
10,43,44,54,1,111.605713,1752.0
10,47,48,111,0,86.5661926,1682.0
26,55,56,106,1,54.7290497,119.0
26,31,32,310,0,218.584656,2.0
30,-1,-1,Leaf,0,-0.00127925456,-1.0
30,-1,-1,Leaf,0,0.0108695729,-1.0
25,39,40,427,0,197.403442,1.0
25,37,38,219,0,197.437012,-77.0
1,45,46,180,1,88.6582031,1.0
1,49,50,474,1,83.2617874,22.0
34,-1,-1,Leaf,0,0.00555019313,-1.0
34,-1,-1,Leaf,0,-0.0111051351,-1.0
33,-1,-1,Leaf,0,0.0261113849,-1.0
33,-1,-1,Leaf,0,-0.00281704916,-1.0
8,53,54,414,1,58.3056641,114.0
8,65,66,388,0,27.4861298,9254.0
27,-1,-1,Leaf,0,-0.0176712982,-1.0
27,-1,-1,Leaf,0,-0.00574482372,-1.0
35,83,84,204,1,8.8503418,1.0
35,75,76,116,0,19.9608994,1591.0
28,-1,-1,Leaf,0,-0.0124772144,-1.0
28,-1,-1,Leaf,0,-0.000130313929,-1.0
36,59,60,204,0,46.002327,21.0
36,69,70,204,1,24.5282211,22.0
23,57,58,51,1,47.3398438,3672.0
23,63,64,351,1,31.2764893,20.0
41,-1,-1,Leaf,0,0.0241051763,-1.0
41,-1,-1,Leaf,0,0.0330040604,-1.0
29,-1,-1,Leaf,0,0.00685008429,-1.0
29,-1,-1,Leaf,0,-0.0112981675,-1.0
51,61,62,219,1,38.0053711,-83.0
51,73,74,50,0,21.2845993,5760.0
49,107,108,485,1,0.0816955566,10.0
49,71,72,219,1,24.4546909,-38.0
57,-1,-1,Leaf,0,0.00145800097,-1.0
57,-1,-1,Leaf,0,-0.0189963058,-1.0
52,67,68,331,0,26.5270023,19846.0
52,101,102,45,0,0.873264313,104.0
42,-1,-1,Leaf,0,0.0198934805,-1.0
42,-1,-1,Leaf,0,0.00915452745,-1.0
63,-1,-1,Leaf,0,-0.00754570775,-1.0
63,-1,-1,Leaf,0,0.0211878009,-1.0
50,103,104,501,1,0.353666425,15.0
50,79,80,204,1,15.837326,27.0
60,85,86,463,0,8.61335945,1.0
60,87,88,410,1,8.27711487,136.0
58,-1,-1,Leaf,0,-0.00969798956,-1.0
58,-1,-1,Leaf,0,0.0122404117,-1.0
46,77,78,410,1,16.7547646,143.0
46,81,82,295,1,9.03345871,23040.0
75,91,92,535,0,7.18450069,17.0
75,95,96,366,0,4.0990572,1.0
70,93,94,219,1,4.2229538,-27.0
70,89,90,535,1,8.24320793,21.0
76,99,100,89,1,2.42085266,91199.0
76,97,98,478,0,3.40463376,96.0
45,105,106,13,1,0.157714844,313.0
45,-1,-1,Leaf,0,-0.0339206271,-1.0
71,-1,-1,Leaf,0,0.00736823538,-1.0
71,-1,-1,Leaf,0,-0.0118499584,-1.0
72,-1,-1,Leaf,0,-0.0161174275,-1.0
72,-1,-1,Leaf,0,0.00993778836,-1.0
80,-1,-1,Leaf,0,-0.0308081508,-1.0
80,-1,-1,Leaf,0,0.0127952918,-1.0
77,-1,-1,Leaf,0,0.00527600152,-1.0
77,-1,-1,Leaf,0,0.0352127627,-1.0
79,-1,-1,Leaf,0,-0.069970727,-1.0
79,-1,-1,Leaf,0,-0.0125710899,-1.0
78,-1,-1,Leaf,0,-0.0187014639,-1.0
78,-1,-1,Leaf,0,0.012143732,-1.0
82,-1,-1,Leaf,0,-0.0217235647,-1.0
82,-1,-1,Leaf,0,0.0150792236,-1.0
81,-1,-1,Leaf,0,0.0430416949,-1.0
81,-1,-1,Leaf,0,0.00583032612,-1.0
64,-1,-1,Leaf,0,-0.0348789953,-1.0
64,-1,-1,Leaf,0,-0.00706658093,-1.0
69,-1,-1,Leaf,0,0.015014004,-1.0
69,-1,-1,Leaf,0,0.000873882032,-1.0
83,-1,-1,Leaf,0,-0.020956507,-1.0
83,-1,-1,Leaf,0,-0.0239587929,-1.0
59,-1,-1,Leaf,0,0.020694077,-1.0
59,-1,-1,Leaf,0,0.00573446462,-1.0
-1,1,2,139,1,1991.59924,1.0
0,3,4,517,1,2347.62231,5.0
0,31,32,109,1,652.076294,72.0
1,5,6,5,1,2107.28223,20.0
1,35,36,13,1,462.753662,22.0
3,9,10,150,1,2257.75073,37.0
3,7,8,50,1,2603.08179,432.0
6,27,28,190,1,728.400879,1.0
6,23,24,5,0,837.301086,181.0
5,11,12,465,1,3464.64209,4.0
5,17,18,109,1,2279.23828,55.0
9,15,16,449,0,2475.87061,2.0
9,13,14,109,0,3592.78857,40.0
12,-1,-1,Leaf,0,0.0153707629,-1.0
12,-1,-1,Leaf,0,0.000803853152,-1.0
11,-1,-1,Leaf,0,0.0064083389,-1.0
11,-1,-1,Leaf,0,-0.00369584491,-1.0
10,19,20,389,1,1620.92188,34245.0
10,21,22,110,1,1165.07739,60.0
17,-1,-1,Leaf,0,-0.0088117728,-1.0
17,-1,-1,Leaf,0,0.00529472576,-1.0
18,-1,-1,Leaf,0,-0.00464693131,-1.0
18,-1,-1,Leaf,0,0.00477676373,-1.0
8,25,26,311,1,731.698059,2.0
8,29,30,95,1,671.663574,65.0
23,-1,-1,Leaf,0,-0.00518723996,-1.0
23,-1,-1,Leaf,0,0.00806665141,-1.0
7,45,46,106,1,282.491455,378.0
7,37,38,194,1,451.003418,92.0
24,-1,-1,Leaf,0,0.0107289087,-1.0
24,-1,-1,Leaf,0,-0.00104851148,-1.0
2,47,48,108,0,221.600998,72.0
2,33,34,193,1,508.39917,135.0
32,39,40,147,1,370.575439,1.0
32,43,44,191,1,325.570587,4.0
4,49,50,12,1,221.424316,21.0
4,41,42,13,1,350.919525,201.0
28,-1,-1,Leaf,0,-0.00447320892,-1.0
28,-1,-1,Leaf,0,-0.010864378,-1.0
33,53,54,203,0,206.119141,281.0
33,67,68,341,1,124.577087,1.0
36,75,76,359,1,103.914078,1.0
36,85,86,308,1,67.2974854,110733.0
34,97,98,49,1,40.1279297,2128.0
34,61,62,310,0,155.541458,1.0
27,-1,-1,Leaf,0,-0.014750977,-1.0
27,-1,-1,Leaf,0,-0.00458182162,-1.0
31,83,84,519,1,75.5327148,4.0
31,65,66,78,1,125.616753,40.0
35,51,52,150,1,225.089355,1366.0
35,59,60,12,1,164.683655,182.0
49,73,74,117,1,111.383789,123.0
49,57,58,101,0,183.403931,1.0
39,55,56,409,0,196.526855,52.0
39,93,94,87,1,49.4210739,17470.0
53,-1,-1,Leaf,0,0.00597030669,-1.0
53,-1,-1,Leaf,0,0.0140166627,-1.0
52,-1,-1,Leaf,0,0.0209463108,-1.0
52,-1,-1,Leaf,0,0.00808912143,-1.0
50,63,64,102,0,126.921379,4.0
50,103,104,446,1,35.9461975,104.0
44,71,72,348,0,118.305565,1.0
44,87,88,49,0,62.3887634,2496.0
59,-1,-1,Leaf,0,-0.00939035416,-1.0
59,-1,-1,Leaf,0,0.00473334035,-1.0
48,77,78,108,0,100.716599,185.0
48,79,80,508,1,87.0746994,4.0
40,69,70,146,0,133.253113,12.0
40,107,108,208,0,29.3740845,-73.0
67,-1,-1,Leaf,0,0.0035875605,-1.0
67,-1,-1,Leaf,0,-0.022390835,-1.0
61,-1,-1,Leaf,0,-0.00185050094,-1.0
61,-1,-1,Leaf,0,0.00850736257,-1.0
51,-1,-1,Leaf,0,0.00511592487,-1.0
51,-1,-1,Leaf,0,0.0120113296,-1.0
41,81,82,103,0,84.2527161,4.0
41,111,112,524,1,26.6009979,45.0
65,105,106,83,1,31.4062634,30850.0
65,113,114,202,1,25.5647125,296.0
66,89,90,190,1,62.2259598,1.0
66,109,110,58,0,29.3483238,32.0
75,-1,-1,Leaf,0,-0.009776555,-1.0
